imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_text
tt0110613,4670,My Girl 2,1994,34.0,http://www.scifiscripts.com/msol/my_girl_2.html,"My Girl My Girl 2 

                             By Janet Kovalcik



       SETTING:  MADISON, PENNYSYLVANIA 1974


       CLOSE-UP OF VADA SULTENFUSS' FACE

                                   VADA
              I remember before I was born, wounded up like 
              a fur ball in the highly overrated fetal 
              position, luckily I'm not claustrophobic, but 
              on rainy days I still feel a tightness in my 
              left shoulder. So now that my stepmother's 
              pregnant, I understand what the baby's going 
              through, and I'm not jealous at all, really, 
              not at all.

       VIEW OF THE SULTENFUSS' DINING ROOM TABLE. VADA, HARRY AND 
       SHELLY ARE SEATED. SHELLY IS VERY PREGNANT

                                   HARRY
              Hey you're not eating your meatloaf.

                                   SHELLY
              If I eat it I'll throw up.

                                 "
tt0110632,1185,Natural Born Killers,1994,104.0,film_20100519/all_imsdb_05_19_10/Natural-Born-Killers.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Natural-Born-Killers.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Natural-Born-Killers.html?
tt0110737,4758,Only You,1994,41.0,http://www.awesomefilm.com/script/onlyyou.html,"Error: HTTPConnectionPool(host='www.awesomefilm.com', port=80): Max retries exceeded with url: /script/onlyyou.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12ed8b390>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0110912,1257,Pulp Fiction,1994,224.0,film_20100519/all_imsdb_05_19_10/Pulp-Fiction.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Pulp-Fiction.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Pulp-Fiction.html?
tt0110932,4840,Quiz Show,1994,51.0,http://www.awesomefilm.com/script/quizshow.pdf,"Error: HTTPConnectionPool(host='www.awesomefilm.com', port=80): Max retries exceeded with url: /script/quizshow.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12ed8a610>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0110955,8000,The Ref,1994,23.0,"Ref, The (1993.02.04).pdf","Error: Invalid URL 'Ref, The (1993.02.04).pdf': No scheme supplied. Perhaps you meant https://Ref, The (1993.02.04).pdf?"
tt0111127,1310,Serial Mom,1994,16.0,film_20100519/all_imsdb_05_19_10/Serial-Mom.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Serial-Mom.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Serial-Mom.html?
tt0111149,3310,Shallow Grave,1994,5.0,http://www.imsdb.com/Movie Scripts/Shallow Grave Script.html,"Shallow Grave Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Shallow Grave Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers John Hodge Genres Comedy Crime Drama Thriller Movie Release Date : February 1995 Read ""Shallow Grave"" Script User Comments for Shallow Grave Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Shallow Grave"" Script Index | Submit | Lin"
tt0111161,3317,The Shawshank Redemption,1994,58.0,http://www.dailyscript.com/scripts/shawshank.html,Error: Non-200 status code
tt0111280,5035,Star Trek: Generations,1994,157.0,http://www.scifiscripts.com/scripts/Trek/Star_Trek_VII.htm,"Star Trek : The Movie Scripts - Star Trek - Generations - EXCLUSIVE !!! Star Trek VII
                                          Generations







                                         Screenplay by
                          Rick Berman, Ronald D. Moore, Brannon Braga


                                                                        FINAL DRAFT

                                                                     March 16, 1994





                   FADE IN:

               1   EXT. SPACE (VFX-I)                                             1

                   A vast and sparkling starfield. A pinpoint of LIGHT 
                   appears and starts moving toward the camera... a small 
                   and distant cylindrical object tumbling end over end, 
                   but we can't determine exactly what it is yet...

               2   EXT. WHEATFIELD - DAY                                          2

                   A vast and u"
tt0111300,5063,Stranglehold,1994,,http://www.horrorlair.com/scripts/strangehold.txt,"STRANGLEHOLD


written by

Mark Evan Schwartz
Rob Kerchner
and
Brendan Broderick










							Property of:
							CONCORDE/NEW HORIZONS
							11600 San Vicente Blvd.
							Los Angeles, CA 90049




First Draft 
EXT CHEMCO COMPOUND - DAY

Color 1ST ANNIVERSARY BANNERS flap along with swirling dust and bending vegetation
as a HELICOPTER touches down on the CHEMCO grounds, within its tall fences, near
its administration building. 

The banner reads 

			CHEMCO MALAYSIA--1ST ANNIVERSARY
			  This is just the beginning.

CHEMCO EXECUTIVES are eagerly standing by with a handful of uniformed SECURITY
PEOPLE, keeping a respectful distance.

A MALE SPOKESPERSON, well groomed and David Duke-plastic-surgery handsome, talks
into a wireless mike, ADDRESSING THE CAMERA as his THREE-MAN CREW tapes.  He walks
toward the front entrance--

				SPOKESPERSON
		Just twenty miles from Kuala Lumpur
		something big's happening.  That something
		is providing jobs for families.  That
		something is revit"
tt0111503,3609,True Lies,1994,303.0,http://www.imsdb.com/Movie Scripts/True Lies Script.html,"True Lies Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS True Lies Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.71 out of 10) Writers Claude Zidi Simon Michaël Didier Kaminka James Cameron Genres Action Adventure Comedy Romance Thriller Script Date : December 1994 Read ""True Lies"" Script User Comments for True Lies praveen (6 out of 10 ) its very good action movie. Marcos (8 out of 10 ) I guess this is the original script and not "
tt0111686,4691,New Nightmare,1994,37.0,http://www.dailyscript.com/scripts/WesCravensNewNightmare.txt,Error: Non-200 status code
tt0112346,1637,The American President,1995,130.0,"http://www.imsdb.com/Movie Scripts/American President, The Script.html","American President, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS American President, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Aaron Sorkin Genres Comedy Drama Romance Read ""American President, The"" Script User Comments for American President, The kingdomcome (10 out of 10 ) Perfection. Graham (10 out of 10 ) Very Sorkinesque. I'm kidding. Loved it. Sorkin could quit his job and become a speech "
tt0112401,1705,Assassins,1995,60.0,http://www.imsdb.com/Movie Scripts/Assassins Script.html,"Assassins Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Assassins Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Larry Wachowski Andy Wachowski Genres Action Thriller Script Date : August 1994 Read ""Assassins"" Script User Comments for Assassins Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Assassins"" Script Index | Submit | Link to IMSDb | Disclaim"
tt0112442,708,Bad Boys,1995,131.0,film_20100519/all_imsdb_05_19_10/Bad-Boys.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Bad-Boys.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Bad-Boys.html?
tt0112462,1775,Batman Forever,1995,368.0,http://www.imsdb.com/Movie Scripts/Batman Forever Script.html,"Batman Forever Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Batman Forever Script IMSDb opinion None available IMSDb rating Not available Average user rating (6.79 out of 10) Writers Akiva Goldsman Genres Action Adventure Fantasy Script Date : June 1994 User Comments for Batman Forever Raymond Scherrer (8 out of 10 ) Despite what other people might think, I believe Batman Forever to be a pretty good Batman film (second place in my opinion). I was glad to find the scrip"
tt0112471,8727,Before Sunrise,1995,10.0,http://indiegroundfilms.files.wordpress.com/2014/01/before-sunrise-numbered.pdf,"%PDF-1.3
%���������
4 0 obj
<< /Length 5 0 R /Filter /FlateDecode >>
stream
x��?�@�w>�uP�Pn�`b0��3�Q!\�Ӌ�!��`;�C���k�%x ��#$]T{lP`4�9L�fm�sm;xR&�Xc����r����d�9FS>dͮ>�7��$�j�Hf��}B�_��NǖB���MW
�sm�����&l��CR`3���j�yV�/�u_�����Xx�uěw[H�刪�ݑ���c�
endstream
endobj
5 0 obj
202
endobj
2 0 obj
<< /Type /Page /Parent 3 0 R /Resources 6 0 R /Contents 4 0 R /MediaBox [0 0 612 792]
>>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 7 0 R >> /Font << /F1.0 8 0 R
>> >>
endobj
9 0 obj
<< /Length 10 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x��wTS��Ͻ7��"" %�z	 �;HQ�I�P��&vDF)VdT�G�""cE��b�	�P��QDE�݌k	�5�ޚ��Y�����g�}׺ P���tX�4�X���\���X��ffG�D���=���HƳ��.�d��,�P&s���""7C$ 
E�6<~&��S��2����)2�12�	��""�įl���+�ɘ�&�Y��4���Pޚ%ᣌ�\�%�g�|e�TI� ��(����L 0�_��&�l�2E�� ��9�r��9h� x�g��Ib�טi���f��S�b1+��M�xL����0��o�E%Ym�h�����Y��h����~S�=�z�U�&�ϞA��Y�l�/� �$Z����U �m@��O�  � �ޜ��l^���'���ls�k.+�7��"
tt0112533,4589,Bloodfist VII: Manhunt,1995,,http://www.awesomefilm.com/script/manhunt.html,"Error: HTTPConnectionPool(host='www.awesomefilm.com', port=80): Max retries exceeded with url: /script/manhunt.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12e32e890>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0112571,5287,Boys on the Side,1995,46.0,http://www.awesomefilm.comscript/boysontheside.txt,"Error: HTTPConnectionPool(host='www.awesomefilm.comscript', port=80): Max retries exceeded with url: /boysontheside.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12e338950>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0112573,771,Braveheart,1995,151.0,film_20100519/all_imsdb_05_19_10/Braveheart.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Braveheart.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Braveheart.html?
tt0112579,280,The Bridges of Madison County,1995,142.0,http://www.awesomefilm.com/script/bomc.txt,"Error: HTTPConnectionPool(host='www.awesomefilm.com', port=80): Max retries exceeded with url: /script/bomc.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12e339110>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0112641,1963,Casino,1995,84.0,http://www.imsdb.com/Movie Scripts/Casino Script.html,"Casino Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Casino Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.08 out of 10) Writers Nicholas Pileggi Martin Scorsese Genres Crime Read ""Casino"" Script User Comments for Casino faisal (10 out of 10 ) i really like  the script
if really  casino is your 
favorite then u will love  this script neo (10 out of 10 ) you're in you're out hello goodbye and that's all there is too it. the first "
tt0112697,2029,Clueless,1995,113.0,http://www.imsdb.com/Movie Scripts/Clueless Script.html,"Clueless Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Clueless Script IMSDb opinion None available IMSDb rating Not available Average user rating (7.79 out of 10) Writers Amy Heckerling Genres Comedy Romance Script Date : December 1995 Read ""Clueless"" Script User Comments for Clueless musty (6 out of 10 ) it was good Lauren (10 out of 10 ) Love it. Priscilla (3 out of 10 ) Why can't I find the scene about Cher's driving examination? toya (10 out of 10 ) Off the chain. "
tt0112722,2056,Copycat,1995,64.0,http://www.imsdb.com/Movie Scripts/Copycat Script.html,"Copycat Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Copycat Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Frank Pierson Ann Biderman Jay Presson Allen Genres Crime Horror Mystery Thriller Read ""Copycat"" Script User Comments for Copycat Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Copycat"" Script Index | Submit | Link to IMSDb | Disclaimer | Pri"
tt0112740,7440,Crimson Tide,1995,182.0,Crimson Tide.pdf,Error: Invalid URL 'Crimson Tide.pdf': No scheme supplied. Perhaps you meant https://Crimson Tide.pdf?
tt0112857,2152,Devil in a Blue Dress,1995,32.0,http://www.imsdb.com/Movie Scripts/Devil in a Blue Dress Script.html,"Devil in a Blue Dress Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Devil in a Blue Dress Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Carl Franklin Walter Mosley Genres Crime Mystery Thriller Script Date : March 1994 Movie Release Date : September 1995 Read ""Devil in a Blue Dress"" Script User Comments for Devil in a Blue Dress Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent)"
tt0112864,7818,Die Hard: With a Vengeance,1995,200.0,3. Die Hard  - With a Vengeance.pdf,Error: Invalid URL '3. Die Hard  - With a Vengeance.pdf': No scheme supplied. Perhaps you meant https://3. Die Hard  - With a Vengeance.pdf?
tt0112887,4125,The Doom Generation,1995,,http://www.awesomefilm.com/script/thedoomgeneration.html,"Error: HTTPConnectionPool(host='www.awesomefilm.com', port=80): Max retries exceeded with url: /script/thedoomgeneration.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x13098a2d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0113101,2311,Four Rooms,1995,8.0,http://www.imsdb.com/Movie Scripts/Four Rooms Script.html,"Four Rooms Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Four Rooms Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.63 out of 10) Writers Allison Anders Quentin Tarantino Robert Rodriguez Alexandre Rockwell Genres Comedy Drama Movie Release Date : December 1995 Read ""Four Rooms"" Script User Comments for Four Rooms denny (10 out of 10 ) One of the greatest movies of all time! jessica (10 out of 10 ) GREAT MOVIE! I love the reference "
tt0113161,2384,Get Shorty,1995,144.0,http://www.imsdb.com/Movie Scripts/Get Shorty Script.html,"Get Shorty Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Get Shorty Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Scott Frank Genres Action Comedy Crime Drama Read ""Get Shorty"" Script User Comments for Get Shorty #1 Movie Buff (10 out of 10 ) Has no one seen this movie? No comments? c'mon. I strongly advise people see this film. It is 'A Must See'. Trust! 'Its Chili outside, its Chili inside.' You wanna see "
tt0113189,6099,GoldenEye,1995,214.0,GoldenEye_Reduced.pdf,Error: Invalid URL 'GoldenEye_Reduced.pdf': No scheme supplied. Perhaps you meant https://GoldenEye_Reduced.pdf?
tt0113243,2462,Hackers,1995,15.0,http://www.imsdb.com/Movie Scripts/Hackers Script.html,"Hackers Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Hackers Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Rafael Moreu Genres Action Crime Drama Thriller Movie Release Date : September 1995 Read ""Hackers"" Script User Comments for Hackers Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Hackers"" Script Index | Submit | Link to IMSDb | Disclaimer | P"
tt0113253,978,Halloween: The Curse of Michael Myers,1995,30.0,film_20100519/all_imsdb_05_19_10/Halloween-The-Curse-of-Michael-Myers.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Halloween-The-Curse-of-Michael-Myers.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Halloween-The-Curse-of-Michael-Myers.html?
tt0113277,996,Heat,1995,134.0,film_20100519/all_imsdb_05_19_10/Heat.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Heat.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Heat.html?
tt0113409,7102,In the Mouth of Madness,1994,18.0,In the Mouth of Madness (Michael De Luca).pdf,Error: Invalid URL 'In the Mouth of Madness (Michael De Luca).pdf': No scheme supplied. Perhaps you meant https://In the Mouth of Madness (Michael De Luca).pdf?
tt0113492,2687,Judge Dredd,1995,69.0,http://www.imsdb.com/Movie Scripts/Judge Dredd Script.html,"Judge Dredd Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Judge Dredd Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Steven E. de Souza Genres Action Crime Sci-Fi Script Date : March 1994 Movie Release Date : June 1995 Submitted by : XXyTurtle Read ""Judge Dredd"" Script User Comments for Judge Dredd Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Judg"
tt0113537,7180,Kicking and Screaming,1995,1.0,Kicking and Screaming.pdf,Error: Invalid URL 'Kicking and Screaming.pdf': No scheme supplied. Perhaps you meant https://Kicking and Screaming.pdf?
tt0113540,2699,Kids,1995,14.0,http://www.imsdb.com/Movie Scripts/Kids Script.html,"Kids Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Kids Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Larry Clark Harmony Korine Genres Drama Movie Release Date : July 1995 Read ""Kids"" Script User Comments for Kids Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Kids"" Script Index | Submit | Link to IMSDb | Disclaimer | Privacy policy | Contact"
tt0113552,8510,Kiss of Death,1995,29.0,kiss of Death.pdf,Error: Invalid URL 'kiss of Death.pdf': No scheme supplied. Perhaps you meant https://kiss of Death.pdf?
tt0113627,2745,Leaving Las Vegas,1995,64.0,http://www.imsdb.com/Movie Scripts/Leaving Las Vegas Script.html,"Leaving Las Vegas Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Leaving Las Vegas Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.40 out of 10) Writers Mike Figgis John O'Brian Genres Drama Romance Script Date : September 1994 Read ""Leaving Las Vegas"" Script User Comments for Leaving Las Vegas Grant Young (9 out of 10 ) OMIGOD can Nicolas Cage act in this!  POWERFUL film.  I didn't want to drink for a month after seeing this.
Reall"
tt0113677,2787,Living in Oblivion,1995,2.0,http://www.imsdb.com/Movie Scripts/Living in Oblivion Script.html,"Living in Oblivion Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Living in Oblivion Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.00 out of 10) Writers Tom DiCillo Genres Comedy Drama Movie Release Date : June 1995 Read ""Living in Oblivion"" Script User Comments for Living in Oblivion sophie (8 out of 10 ) great script. great film. Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1"
tt0113690,2799,Lord of Illusions,1995,26.0,http://www.imsdb.com/Movie Scripts/Lord of Illusions Script.html,"Lord of Illusions Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Lord of Illusions Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Clive Barker Genres Fantasy Horror Thriller Script Date : February 1994 Read ""Lord of Illusions"" Script User Comments for Lord of Illusions Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Lord of Illusions"" Script Index | S"
tt0113749,6388,Mallrats,1995,4.0,Mallrats (1995.11.29).pdf,Error: Invalid URL 'Mallrats (1995.11.29).pdf': No scheme supplied. Perhaps you meant https://Mallrats (1995.11.29).pdf?
tt0113820,4626,Mighty Morphin Power Rangers: The Movie,1995,75.0,http://www.dailyscript.com/scripts/MightyMorphinPowerRangers.txt,Error: Non-200 status code
